INCIDENT_NUMBER,IMPACT,URGENCY,PRIORITY,STATUS,STATUS_REASON,LAST_MODIFIED_BY,LAST_MODIFIED_DATE,REPORTED_DATE,RESPONDED_DATE,EPOCHTODATE(CLOSED_DATE),OWNER_GROUP,OWNER,MANUFACTURER,PRODUCT_MODEL_VERSION,PRODUCT_CATEGORIZATION_TIER_1,PRODUCT_CATEGORIZATION_TIER_2,PRODUCT_CATEGORIZATION_TIER_3,SERVICECI,HPD_CI,CI,SERVICE,COMPANY,CATEGORIZATION_TIER_1,CATEGORIZATION_TIER_2,CATEGORIZATION_TIER_3,REPORTED_SOURCE,ASSIGNED_GROUP,ASSIGNEE,CATEGORY,RESOLUTION_CATEGORY,RESOLUTION_METHOD,RESOLUTION_CATEGORY_TIER_2,RESOLUTION_CATEGORY_TIER_3,RESOLUTION,DESCRIPTION,DETAILED_DESCRIPTION
PDINC0001249740,Extensive/Widespread,Critical,Critical,Closed,,shraut,1-Jan-13,1-Jan-13,1-Jan-13,1-Jan-13,Application Integration,,,,,,,,,,,BMC Software Inc.,Infrastructure Services,Application Integration,EAI Infrastructure,1000,Application Integration,Sharayu Raut,,,Self-Service,,,resumed the trigger,[PROD] ERROR: BMC_Gateway Document Forward,HTTP error: (500) Internal Server ErrorDocument type: BMC_AAE_Documents.Asset:createAssetRetry count:       0Retry maximum:     2Retries remaining: 2Forward ConfigurationAddress:  http://osb.bmc.com/OSB_Services/BMC_Gateway/Service/ProxyServices/DispatcherPSUsername: %/configuration/forward/username%[Server: phx-eaieda-prd1:9120]
PDINC0001249871,Extensive/Widespread,Critical,Critical,Closed,,shraut,1-Jan-13,1-Jan-13,1-Jan-13,1-Jan-13,Application Integration,,,,,,,,,,,BMC Software Inc.,Infrastructure Services,Application Integration,EAI Infrastructure,1000,Application Integration,Sharayu Raut,,,Self-Service,,,resubmitted and enabled trigger,[PROD] ERROR: BMC_Gateway Document Forward,java.net.SocketTimeoutException: Read timed outDocument type: BMC_AAE_Documents.Asset:updateAssetRetry count:       0Retry maximum:     2Retries remaining: 2Forward ConfigurationAddress:  http://osb.bmc.com/OSB_Services/BMC_Gateway/Service/ProxyServices/DispatcherPSUsername: %/configuration/forward/username%[Server: phx-eaieda-prd1:9120]
PDINC0001250319,Minor/Localized,High,Medium,Closed,19000,AR_ESCALATOR,17-Jan-13,2-Jan-13,2-Jan-13,17-Jan-13,Service Desk,,BMC Internal,,BSM,ESM,Service Support,BSM_Control/SA,,,,BMC Software Inc.,User Access Administration,Account Lockouts,Resets,6000,Service Desk,Venkat Subramaniam,,,Service Desk assisted,,,Unlocked Account per the problem reported & Informed the same to User to try out,Account Lockout Problems,User called in as the Domain Account was Locked & needed it to be Restored
PDINC0001250334,Moderate/Limited,High,High,Closed,19000,AR_ESCALATOR,17-Jan-13,2-Jan-13,2-Jan-13,17-Jan-13,Service Desk,,BMC Software Internal,,Service,IT-Service,Infrastructure,Desktop Phones,,,,BMC Software Inc.,Phones,Desktop Phones,Install/new,,India IS,Nishant Sharma,,,On-Site Support,,,"Phone is working fine now, hence closing the ticket.",Avaya phone is dead.,Avaya phone is dead.
PDINC[phone],Minor/Localized,Medium,Medium,Closed,19000,AR_ESCALATOR,22-Jan-13,2-Jan-13,2-Jan-13,22-Jan-13,Service Desk,,BMC Software Internal,,IT,COTS,Other,Microsoft Communicator,,,,BMC Software Inc.,Business Application,Messaging and Meeting,Instant Messaging,6000,Enterprise WINTEL Applications,Karan Kumar,,,Remote Assistance/Tool,,,SIP ID updated,Communicator Login Problems,Not able to Login to Lync
PDINC0001250352,Minor/Localized,High,Medium,Closed,19000,AR_ESCALATOR,17-Jan-13,2-Jan-13,2-Jan-13,17-Jan-13,Service Desk,,BMC Internal,,BSM,ESM,Service Support,BSM_Control/SA,,,,BMC Software Inc.,User Access Administration,Account Lockouts,Resets,6000,Service Desk,Venkat Subramaniam,,,Service Desk assisted,,,Unlocked Account per the problem reported & Informed the same to User to try out,Account Lockout Problems,User called in as the Domain Account was Locked & needed it to be Restored
PDINC0001250373,Minor/Localized,High,Medium,Closed,19000,AR_ESCALATOR,17-Jan-13,2-Jan-13,2-Jan-13,17-Jan-13,Service Desk,,BMC Internal,,BSM,ESM,Service Support,BSM_Control/SA,,,,BMC Software Inc.,User Access Administration,Account Lockouts,Resets,6000,Service Desk,Pinaak Bam,,,Service Desk assisted,,,Unlocked Account per the problem reported & Informed the same to User to try out,Account Lockout Problems,User called in as the Domain Account was Locked & needed it to be Restored
PDINC0001250375,Significant/Large,Medium,Medium,Closed,19000,AR_ESCALATOR,17-Jan-13,2-Jan-13,2-Jan-13,17-Jan-13,Service Desk,,BMC Software Internal,,IT,COTS,Other,McAfee Suite,,,,BMC Software Inc.,Desktop Support,Software,Encryption,6000,Service Desk,Venkat Subramaniam,,,Service Desk assisted,,,Machine recovery done and helped the user to login to the pc after using challenge code.,Mcafee Safeboot Encryption,User called service desk as Mcafee Safeboot Encryption is asking for credentials and current password doesn't work.
PDINC0001250388,Moderate/Limited,Medium,Medium,Closed,19000,AR_ESCALATOR,17-Jan-13,2-Jan-13,2-Jan-13,17-Jan-13,Service Desk,,,,Service,IT-Service,Infrastructure,Desktop Software Services,,,,BMC Software Inc.,Desktop Support,Software,Other Install,6000,Service Desk,Venkat Subramaniam,,,Service Desk assisted,,,Installed the software as per the request of the user.,Software Installation,User called service desk to get a software installed.Name :  ORG chat add on
PDINC0001250405,Minor/Localized,Low,Low,Closed,19000,AR_ESCALATOR,17-Jan-13,2-Jan-13,2-Jan-13,17-Jan-13,Service Desk,,BMC Internal,,BSM,ESM,Service Support,BSM_Control/SA,,,,BMC Software Inc.,User Access Administration,Password Management,Passport,6000,Service Desk,Sandeep Kamath,,,Service Desk assisted,,,Reset Domain Password as Requested & provided it to the User,Domain Password Reset Request,User called in requesting a Domain password reset
PDINC0001250395,Minor/Localized,High,Medium,Closed,19000,AR_ESCALATOR,17-Jan-13,2-Jan-13,2-Jan-13,17-Jan-13,Service Desk,,BMC Internal,,BSM,ESM,Service Support,BSM_Control/SA,,,,BMC Software Inc.,User Access Administration,Account Lockouts,Resets,6000,Service Desk,Pinaak Bam,,,Service Desk assisted,,,Unlocked Account per the problem reported & Informed the same to User to try out,Account Lockout Problems,User called in as the Domain Account was Locked & needed it to be Restored
PDINC0001250620,Minor/Localized,Medium,Medium,Closed,19000,AR_ESCALATOR,18-Jan-13,2-Jan-13,2-Jan-13,18-Jan-13,Service Desk,,BMC Internal,,BSM,ESM,Service Support,BSM_ITSM,,,,BMC Software Inc.,Business Application,Help Desk Application (internal),Remedy Helpdesk,,IT-BSM-Support-Atrium,Hitesh Thanki,,,Remote Assistance/Tool,,,CIs Modified as requested.,"remove my ""approved by"" from assets (CIs)",Please remove me as an approver on the following assets:[email] - Internal Classified AdsSABAObsolete - Retired - cww.bmc.comsabaprodsabaext-int.bmc.comhou-www-cms01vignettecdsvignette 7 - cwwvignette-vcms-cwwvignettecds-cwwvignettevignette 6 - wwwcwwvap-apphou-vcms-01java-wwwvignettecms-wwwwebforms-wwwfignette - cwwproductsandsolutions-wwwcoldfusion-www
PDINC0001250641,Minor/Localized,Low,Low,Closed,19000,AR_ESCALATOR,17-Jan-13,2-Jan-13,2-Jan-13,17-Jan-13,Service Desk,,BMC Internal,,BSM,ESM,Service Support,BSM_Control/SA,,,,BMC Software Inc.,User Access Administration,Password Management,Passport,6000,Service Desk,Jitendra Wadhwani,,,Service Desk assisted,,,Reset Domain Password as Requested & provided it to the User,Domain Password Reset Request,User called in requesting a Domain password reset
PDINC0001250667,Significant/Large,Critical,Critical,Closed,19000,AR_ESCALATOR,17-Jan-13,2-Jan-13,2-Jan-13,17-Jan-13,Americas Client Services,,BMC Software Internal,,Service,IT-Service,Infrastructure,Desktop Software Services,,,,BMC Software Inc.,Other,Other,Other,6000,Americas Client Services - Remote,Lin Ping,,,Remote Assistance/Tool,,,called customer and he's able to make the email working under someone's help.,user is having difficulties in configuring the email set up on the Mac device,user is having difficulties in configuring the email set up on the Mac deviceplease call on 630 248 9676
PDINC0001250828,Moderate/Limited,Low,Low,Closed,19000,AR_ESCALATOR,17-Jan-13,2-Jan-13,2-Jan-13,17-Jan-13,Service Desk,,BMC Internal,,Service,IT-Service,Infrastructure,VPN,,,,BMC Software Inc.,User Access Administration,Remote Access (RSA),Connectivity,6000,Service Desk,Paresh Prabhudesai,,,Service Desk assisted,,,"After Enabling the RSA account, User was able to login",RSA Token status change needed,User called in as he cannot connect to the VPN Remotely and his RSA Account needs to be checked
PDINC0001250834,Minor/Localized,High,Medium,Closed,19000,AR_ESCALATOR,17-Jan-13,2-Jan-13,2-Jan-13,17-Jan-13,Service Desk,,BMC Internal,,BSM,ESM,Service Support,BSM_Control/SA,,,,BMC Software Inc.,User Access Administration,Account Lockouts,Resets,6000,Service Desk,Paresh Prabhudesai,,,Service Desk assisted,,,Unlocked Account per the problem reported & Informed the same to User to try out,Account Lockout Problems,User called in as the Domain Account was Locked & needed it to be Restored
PDINC0001250875,Significant/Large,Medium,Medium,Closed,19000,AR_ESCALATOR,17-Jan-13,3-Jan-13,3-Jan-13,17-Jan-13,Service Desk,,BMC Software Internal,,IT,COTS,Other,McAfee Suite,,,,BMC Software Inc.,Desktop Support,Software,Encryption,6000,Service Desk,Paresh Prabhudesai,,,Service Desk assisted,,,Machine recovery done and helped the user to login to the pc after using challenge code.,Mcafee Safeboot Encryption,User called service desk as Mcafee Safeboot Encryption is asking for credentials and current password doesn't work.
PDINC0001251234,Minor/Localized,Medium,Medium,Closed,19000,AR_ESCALATOR,18-Jan-13,3-Jan-13,3-Jan-13,18-Jan-13,Service Desk,,BMC Internal,,Service,IT-Service,Infrastructure,VPN,,,,BMC Software Inc.,User Access Administration,Remote Access (RSA),Connectivity,6000,Service Desk,Jitendra Wadhwani,,Network,Service Desk assisted,SSL VPN,Client side configuration,Helped the user with enrolling certificates on Beacon and then connecting to Cisco VPN.,Cisco Anyconnect with Beacon.,User called Servicedesk for Beacon Certenroll and login to Beacon.
PDINC0001251248,Minor/Localized,Low,Low,Closed,19000,AR_ESCALATOR,18-Jan-13,3-Jan-13,3-Jan-13,18-Jan-13,Service Desk,,BMC Software Internal,,External,ASP,Web,WebEx,,,,BMC Software Inc.,Business Application,Messaging and Meeting,WebEx,6000,Service Desk,Maulik Shah,,,Service Desk assisted,,,"User was using email address as username, so corrected the 'username' for Webex as per records and user got logged in.",Webex login issues.,Webex login issues.
PDINC0001251261,Minor/Localized,Low,Low,Closed,19000,AR_ESCALATOR,29-Jan-13,3-Jan-13,3-Jan-13,29-Jan-13,Americas Client Services,,BMC Software Internal,,Service,IT-Service,Infrastructure,Desktop Software Services,,,,BMC Software Inc.,Executive Support,Services,Services,,Executive Support Services,Tom Valdez,,,On-Site Support,,,Helped user sync new password on laptop.,Password change on laptop.,User is trying to changer her laptop to newly changed network password.
PDINC0001251556,Minor/Localized,Low,Low,Closed,19000,AR_ESCALATOR,19-Jan-13,3-Jan-13,3-Jan-13,19-Jan-13,Americas Client Services,,BMC Software Internal,,Service,IT-Service,Infrastructure,Desktop Phones,,,,BMC Software Inc.,Phones,Desktop Phones,Delete/Remove,12000,Americas Client Services - Remote,Bryant Rydberg,,,On-Site Support,,,Record was removed,Please remove number from PBX System,Please remove number from PBX System.Reported Date: 12/27/2012 00:48Employee Type: CW EmployeeEmployee Number: 42256Full Name: Brian MorrisEmail Address: [email] ID: bmorrisJob Title: Professional Services Business PartnerOrganization: OtherDepartment: 5011-60009-AMERICAS CS - GEOManager: Viva ReniersCost Center: 60009Cost Center Name: AMERICAS CS - GEOPhone Extension Type: USA Office At HomePhone Extension Number: ###Mobile Phone Number:
PDINC[phone],Minor/Localized,Low,Low,Closed,19000,AR_ESCALATOR,19-Jan-13,3-Jan-13,4-Jan-13,19-Jan-13,EMEA IS,,BMC Software Internal,,Service,IT-Service,Infrastructure,Desktop Phones,,,,BMC Software Inc.,Phones,Desktop Phones,Delete/Remove,12000,Global Telecom,Patrick Golden,,,Remote Assistance/Tool,,,No ext listed for user..,Please remove number from PBX System,Please remove number from PBX System.Reported Date: 12/28/2012 00:51Employee Type: EmployeeEmployee Number: 56345Full Name: Sarah HazellEmail Address: [email] ID: shazellJob Title: Assoc Business Development RepresentativeOrganization: SLS - Sales (S)Department: 2231-10284-ITSM MARKETING MGMTManager: Jon GaineyCost Center: 10284Cost Center Name: ITSM MARKETING MGMTPhone Extension Type: GBR ReadingPhone Extension Number: ###Mobile Phone Number:
PDINC[phone],Minor/Localized,Low,Low,Closed,19000,AR_ESCALATOR,22-Jan-13,3-Jan-13,3-Jan-13,22-Jan-13,India IS,,BMC Software Internal,,Service,IT-Service,Infrastructure,Desktop Phones,,,,BMC Software Inc.,Phones,Desktop Phones,Delete/Remove,12000,India IS,Shanton Waghmare,,,On-Site Support,,,Extension and tpin of the exit user has been removed,Please remove number from PBX System,Please remove number from PBX System.Reported Date: 12/29/2012 00:46Employee Type: EmployeeEmployee Number: 45564Full Name: Sangeeta DhundaleEmail Address: [email] ID: sdhundalJob Title: Sr SQA EngineerOrganization: PD - Product Development (P)Department: 3011-30612-DCA - BSAManager: Ajay UkeCost Center: 30612Cost Center Name: DCA - BSAPhone Extension Type: IND Bangalore IIPhone Extension Number: 91-80-30914167Mobile Phone Number:
PDINC[phone],Minor/Localized,High,Medium,Closed,19000,AR_ESCALATOR,25-Jan-13,3-Jan-13,3-Jan-13,25-Jan-13,Americas Client Services,,BMC Software Internal,,IT,COTS,Other,Internet Explorer,,,,BMC Software Inc.,Other,Other,Other,6000,Americas Client Services - Remote,Leandro Jacomini,,,On-Site Support,,,Computer Reimaged,not able to access the intranet,not able to access the intranet
PDINC0001251637,Minor/Localized,Low,Low,Closed,19000,AR_ESCALATOR,18-Jan-13,3-Jan-13,3-Jan-13,18-Jan-13,Service Desk,,BMC Internal,,IT,COTS,Other,Blackberry,,,,BMC Software Inc.,Blackberry and Mobiles,Blackberry,Email Issues,,Service Desk,Jitendra Wadhwani,,,Service Desk assisted,,,User was unable to get passcode option steps given to user to un-enroll and enroll again it worked,Unable to configure emails on Air Watch,Unable to configure emails on Air Watch
PDINC0001251647,Minor/Localized,High,Medium,Closed,19000,AR_ESCALATOR,22-Jan-13,3-Jan-13,3-Jan-13,22-Jan-13,Global Telecom,,BMC Software Internal,,Service,IT-Service,Infrastructure,Desktop Software Services,,,,BMC Software Inc.,Other,Other,Other,6000,Americas Client Services - Remote,Michael Stollings,,,On-Site Support,,,Set up user in Avaya & emailed him information. Did webex to configure.,need avaya soft phone license,need avaya soft phone license
PDINC[phone],Moderate/Limited,Medium,Medium,Closed,19000,AR_ESCALATOR,19-Feb-13,4-Jan-13,4-Jan-13,19-Feb-13,Open Sys Data Mgmt,,,,,,,,,,,BMC Software Inc.,Infrastructure Services,Backup and Recovery,Other,12000,Open Sys Data Mgmt,Rajesh Bote,,,Self-Service,,,Backup of sybil is happening successfully.,DA_Backup_Failure:Pelican:sybil,"DD_UNIX_02 completedFailed:  sybil--- Unsuccessful Save Sets ---* sybil:/zonepaths 1 retry attempted* sybil:/zonepaths lost connection to server, exiting     * <WARNING> :  Warning: `/zonepaths/sybilz3/root/local/home/ssobuild/workspace/AtriumSSOTest_SolarisInstall-8.1.00/installs/AtriumSSO/tomcat/webapps/atriumsso/WEB-INF/config/atriumsso/stats/amPolicyStats' size grew during save--- Successful Save Sets ---* sybil:All savefs sybil: succeeded.  sybil: /sioux-z1                  level=incr,      0 KB 00:00:49      0 files  sybil: /zone                      level=incr,      0 KB 00:00:05      0 files  sybil: /devices                   level=incr,     12 KB 00:00:06      7 files* sybil:/var 66135:save: NSR directive file (/var/nsr/run/.nsr) parsed* sybil:/var 66135:save: NSR directive file (/var/nsr/cores/nsrexecd/.nsr) parsed  sybil: /var                       level=incr,    364 MB 00:34:52     12 files* sybil:/ 66135:save: NSR directive file (/nsr/run/.nsr) parsed* sybil:/ 66135:save: NSR directive file (/nsr/cores/nsrexecd/.nsr) parsed  sybil: /                          level=incr,     10 MB 00:03:02     27 files  pelican: index:sybil              level=9,      3536 KB 00:00:03     31 files"
PDINC0001252155,Minor/Localized,Low,Low,Closed,19000,AR_ESCALATOR,19-Jan-13,4-Jan-13,4-Jan-13,19-Jan-13,Americas Client Services - Remote,,BMC Software Internal,,Service,IT-Service,Infrastructure,Desktop Software Services,,,,BMC Software Inc.,Infrastructure Services,IT Service Management,Work Request,,Global Networking,Raul Suniga,,,On-Site Support,,,new ip address created,Create new IP address for Seafin located in bldg 1.6th kitchen,
PDINC0001252156,Minor/Localized,Low,Low,Closed,19000,AR_ESCALATOR,19-Jan-13,4-Jan-13,4-Jan-13,19-Jan-13,Service Desk,,BMC Software Internal,,Service,IT-Service,Infrastructure,Desktop Software Services,,,,BMC Software Inc.,Service Desk,Informational Request,Information,6000,Service Desk,Venkat Subramaniam,,,Service Desk assisted,,,helped and eductaed user on how to place order,Information Request,User called at the service desk to get some general information about Adobe procurement
PDINC0001252163,Minor/Localized,Low,Low,Closed,19000,AR_ESCALATOR,21-Feb-13,4-Jan-13,4-Jan-13,21-Feb-13,Americas Client Services,,BMC Internal,,Service,IT-Service,Business,Desktop Hardware Services,,,,BMC Software Inc.,Executive Support,Hardware,Hardware,,Executive Support Services,Tom Valdez,,,On-Site Support,,,Dell replaced motherboard. System OK.,Sound issue on laptop.,E6230 laptop sound does not work.
PDINC0001252171,Minor/Localized,High,Medium,Closed,19000,AR_ESCALATOR,19-Jan-13,4-Jan-13,4-Jan-13,19-Jan-13,Service Desk,,BMC Internal,,BSM,ESM,Service Support,BSM_Control/SA,,,,BMC Software Inc.,User Access Administration,Account Lockouts,Resets,6000,Service Desk,Neel Patil,,,Service Desk assisted,,,Unlocked Account per the problem reported & Informed the same to User to try out,Account Lockout Problems,User called in as the Domain Account was Locked & needed it to be Restored
PDINC0001252209,Minor/Localized,Low,Low,Closed,19000,AR_ESCALATOR,19-Jan-13,4-Jan-13,4-Jan-13,19-Jan-13,Service Desk,,BMC Internal,,Service,IT-Service,Infrastructure,VPN,,,,BMC Software Inc.,User Access Administration,Remote Access (RSA),Connectivity,6000,Service Desk,Neel Patil,,,Service Desk assisted,,,After certenroll user is able to login to BEACON PC,Need help with BEACON connection,Need help with BEACON connection
PDINC0001252517,Significant/Large,Medium,Medium,Closed,19000,AR_ESCALATOR,23-Jan-13,4-Jan-13,4-Jan-13,23-Jan-13,Service Desk,,BMC Internal,,IT,COTS,Other,Blackberry,,,,BMC Software Inc.,Blackberry and Mobiles,Blackberry,Lost Device/Replacement/Device Upgrade,6000,Service Desk,Simon Lingayat,,,Service Desk assisted,,,"Ordered an iphone 5, sent user shipment details and instructions for activating the phone and emails.",Iam eligible for an upgrade and need iphone 5. Cell no 3037263139,Iam eligible for an upgrade and need iphone 5. Cell no 3037263139
PDINC0001252835,Minor/Localized,Low,Low,Closed,19000,dataylor,9-Jan-13,5-Jan-13,9-Jan-13,9-Jan-13,Information Security,,,,,,,,,,,BMC Software Inc.,Information Security,SOX Controls Audit,GCC-2023,12000,Infosec Automation,Information Security,,,Auto Resolve,,,Automation failed to close incidents,Mobile Device Management tracker EID: 43783,"This is a tracking incident and should close automatically.  If this ticket remains open for more than 24 hours, manual intervention is required.  The employee record being checked for mobile devices is:43783"
PDINC[phone],Minor/Localized,Low,Low,Closed,19000,AR_ESCALATOR,21-Jan-13,6-Jan-13,6-Jan-13,21-Jan-13,Israel PC/Networking,,BMC Software Internal,,Service,IT-Service,Infrastructure,Desktop Software Services,,,,BMC Software Inc.,Phones,Desktop Phones,Change/modify,,Israel PC/Networking,Danny Levy,,Phone Systems,On-Site Support,Software,Change/modify,"Discovered that the Polycom Phone in TLV Alonm meeting room was configured with ""Follow me"" feature to the reception extension.Resolved by disabling Follow me.","Prolems in TLV alon , polycom phone.","When Dialing to the Polycom phone in  TLV Alon meeting room (extension 41558,) we are being routed to TLV reception extension instead of the room extension."
PDINC0001252547,Minor/Localized,High,Medium,Closed,19000,AR_ESCALATOR,21-Jan-13,6-Jan-13,6-Jan-13,21-Jan-13,Service Desk,,BMC Internal,,BSM,ESM,Service Support,BSM_Control/SA,,,,BMC Software Inc.,User Access Administration,Account Lockouts,Resets,6000,Service Desk,Pinaak Bam,,,Service Desk assisted,,,Unlocked Account per the problem reported & Informed the same to User to try out,Account Lockout Problems,User called in as the Domain Account was Locked & needed it to be Restored
PDINC0001252599,Minor/Localized,High,Medium,Closed,19000,AR_ESCALATOR,22-Jan-13,7-Jan-13,7-Jan-13,22-Jan-13,Service Desk,,BMC Internal,,BSM,ESM,Service Support,BSM_Control/SA,,,,BMC Software Inc.,User Access Administration,Account Lockouts,Resets,6000,Service Desk,Paresh Prabhudesai,,,Service Desk assisted,,,Unlocked account but user still couldnt login.Hence reset password to same password.Account was getting locked due to wireless profile.Hence created new WiFi profile.,Account Lockout Problems,User called in as the Domain Account was Locked & needed it to be Restored
PDINC0001252608,Minor/Localized,Low,Low,Closed,19000,AR_ESCALATOR,4-Feb-13,7-Jan-13,7-Jan-13,4-Feb-13,Asia Pacific IS,,,,,,,,,,,BMC Software Inc.,Desktop Support,Hardware,System Hardware Failure,,Asia Pacific IS,Francis Goh,,,On-Site Support,,,1) Chk sys2) Found sys hDD bad sector3) Dell replace hdd,System blue screen,System blue screen
PDINC0001253513,Moderate/Limited,Medium,Medium,Closed,19000,AR_ESCALATOR,22-Jan-13,7-Jan-13,7-Jan-13,22-Jan-13,Service Desk,,,,Service,IT-Service,Infrastructure,Desktop Software Services,,,,BMC Software Inc.,Printer Support,Services,Printer Configuration,6000,Service Desk,Paresh Prabhudesai,,,Service Desk assisted,,,User needs printer path.Gave \\icc-prtsvr to map.User able to map required printer.,Network Printer Configuration and Mapping.,User called service desk to get the Network printer mapped and configured on the user's machine.
